Id,Response
50088,8
42561,6
55876,8
66085,2
50640,6
4497,6
50466,4
40895,2
66881,8
33670,1
13614,8
21403,8
67044,6
38411,2
66217,1
4065,1
52410,6
11698,3
4202,8
70987,6
5354,6
21683,8
15139,6
4352,5
31705,8
45114,8
40032,8
13245,6
78397,8
65237,7
31206,1
26416,8
64143,8
31827,7
621,8
64167,2
13200,1
64376,5
29251,4
42469,7
56006,2
40062,7
32597,1
4994,1
78786,6
50874,2
53220,8
43028,7
46614,7
18659,5
50013,8
28941,2
55476,8
56591,8
77577,8
49181,8
11794,7
51605,3
75928,8
56196,8
76121,7
68932,6
10860,7
36650,5
56820,2
71871,6
47318,8
65790,5
65165,1
75357,8
8161,8
57245,2
47695,5
64332,8
70864,5
28859,6
64624,8
73837,7
58223,6
15615,6
5320,8
33570,1
48460,6
37559,7
68645,7
7294,6
6765,7
24384,8
70503,8
28252,1
24624,5
51664,6
5435,7
27708,5
38751,6
29095,6
15880,1
14097,7
47933,7
3236,8
2908,8
2860,8
45708,1
62036,7
76737,7
65744,4
11236,8
2660,7
49777,6
53017,8
11699,8
25087,1
49496,8
71168,8
68797,2
69032,7
46749,8
43072,1
79056,5
57624,8
64244,8
27828,6
74956,8
44520,4
4051,1
35815,1
66021,8
12589,1
64732,1
18280,8
73463,1
54233,1
61392,8
65251,8
29481,7
47476,8
45514,6
56153,8
60708,1
69377,2
57983,6
31529,7
55102,7
73942,5
73635,1
36818,7
53389,1
78303,1
23860,8
15305,8
9923,1
24925,1
8410,8
30518,6
36904,8
71508,6
45048,1
38377,7
61278,7
10432,6
25107,8
29119,6
31265,8
72610,7
20650,1
74296,6
47540,4
42418,2
12339,5
49537,8
48533,1
27884,6
4611,8
68486,2
42855,2
78890,5
12356,7
9230,8
35181,8
14722,8
33485,3
70963,2
48100,6
7331,6
4385,7
28672,1
48001,1
1161,8
69593,8
29122,8
47620,7
8638,1
17147,1
9972,1
48828,5
20406,5
5187,1
4166,8
28528,6
73271,8
4781,1
61719,1
23461,1
12998,6
26166,3
14368,7
17878,8
51015,8
30888,8
53374,8
22767,6
26814,2
41595,8
37175,8
50542,7
49769,1
75565,6
24881,1
282,2
23053,6
22400,2
28221,7
30668,2
22685,1
51433,8
30658,1
22344,8
24601,6
19097,1
75989,5
33309,5
26379,8
47329,1
47162,8
45182,8
2072,8
21614,5
62092,8
5129,8
67357,6
13254,7
4657,7
4967,1
76656,1
35686,8
60772,8
41500,2
22642,6
5744,7
77370,4
45845,8
20796,8
48077,8
11363,8
38101,1
11046,4
63400,8
13392,5
72859,7
37024,8
12174,8
22043,1
63754,1
45959,6
47688,1
13171,6
71218,8
4796,7
76973,5
39685,6
19543,7
64427,2
3869,6
39550,8
52470,2
61346,8
58907,5
48211,6
49289,2
13224,2
36045,6
9710,1
29561,5
24261,6
3345,5
72584,8
64554,8
65285,8
25399,7
47125,1
36781,6
35839,7
52377,6
35515,1
6167,2
29997,8
15641,8
42202,8
61075,5
60884,8
27391,2
57786,8
77125,8
67882,7
2654,2
39938,2
57295,7
47424,7
31656,7
55157,8
969,8
27297,2
74553,6
73571,8
73009,8
60929,8
18273,7
70222,6
30105,3
41179,7
37918,5
16857,7
43658,2
35925,6
61730,2
74980,5
27635,8
64698,6
68814,6
40533,6
6799,2
10923,8
74815,8
67556,6
53009,6
2017,8
40708,5
54759,7
53333,1
4210,8
34602,6
24517,8
57,1
69917,7
53250,3
50179,1
6643,2
60575,6
65054,8
63132,8
20928,8
41540,8
16982,6
61587,8
36550,8
58347,3
42308,8
51962,5
62044,7
36853,2
49991,8
45710,7
44991,7
35986,1
8927,2
69164,7
12973,7
60228,8
10151,6
17645,1
76525,8
1792,2
35082,1
50571,8
59049,6
68938,6
69499,6
7623,1
8013,2
5426,8
21123,7
36552,6
30297,6
78509,1
72289,8
60164,8
39936,8
73894,1
75296,7
77976,8
16856,5
11712,8
34289,6
38440,5
64015,6
61073,6
31654,2
29967,2
24402,6
62924,1
30014,2
40836,1
30433,1
64983,1
37122,8
71883,5
28931,2
40390,7
54036,5
3469,8
6953,8
53981,7
39168,7
74562,2
25778,1
24660,6
14848,8
60644,2
67031,7
23712,8
31181,6
9812,1
13434,8
11415,7
18750,5
61554,8
67204,1
43101,2
15960,6
61008,3
28445,6
42474,3
45007,5
14168,1
29005,8
15549,8
23304,5
1466,7
3560,1
42934,7
10473,7
73565,1
34971,8
42481,6
21608,1
60287,8
78945,6
23176,7
21612,2
70741,7
54715,6
3689,6
56439,6
1946,8
32717,6
73278,3
23068,8
31602,6
59218,7
73838,1
48345,7
2912,1
39976,8
52855,8
72473,7
60982,2
39695,8
46500,6
75031,5
10228,4
31757,5
538,8
50735,8
20500,1
6073,7
31041,8
65274,6
30037,3
18141,8
3864,5
879,8
25683,2
63759,5
36462,1
20743,6
33013,7
78258,2
56152,8
51587,6
70017,2
14314,6
45052,2
41916,1
33399,5
50363,8
22758,8
41929,8
13251,6
74278,6
56638,2
15728,6
9541,1
76452,6
31199,6
15267,7
68656,7
40012,7
59004,6
68309,7
11937,7
62966,2
27531,8
52910,5
9527,8
51140,8
27467,8
63077,5
18364,6
68886,8
8276,6
10247,2
31572,2
75578,8
13659,8
9788,8
5928,3
33114,5
3347,7
18663,8
72992,7
18284,8
74657,3
24142,7
66765,2
63362,8
69082,8
54521,8
51828,8
48981,8
68454,4
77584,8
9876,1
59994,4
62973,5
59177,8
62456,6
59465,2
48984,4
18916,8
70678,4
39768,8
4652,8
26384,2
33365,7
19208,2
78774,8
16645,8
53507,2
40605,6
2288,7
12579,8
39226,8
4837,1
50623,6
14989,8
48531,8
11121,2
40023,1
76570,8
50473,1
50032,8
54274,8
53661,5
20529,8
29976,5
36691,2
40972,8
69492,2
52820,6
34542,8
71873,8
73194,5
75351,8
70179,1
73655,8
15384,7
18550,1
66904,5
3194,6
4333,8
46414,7
10340,1
40495,6
24868,7
48889,8
30084,8
53854,8
49345,7
9853,8
33466,6
21475,2
58982,5
63653,8
40963,7
11221,8
59635,1
62086,2
20651,6
37168,3
21164,7
15082,1
75828,6
44887,8
4674,4
48945,5
29972,8
68829,8
77442,8
5145,6
4386,8
14554,1
44177,8
12966,6
51180,7
22388,2
18976,1
24389,2
40370,8
33260,4
20565,8
48809,2
72944,7
11735,1
19614,6
40497,8
69505,6
16890,8
66230,2
46833,8
20897,1
35317,8
71811,5
15344,2
20437,2
37878,7
65848,7
61257,8
21467,2
7173,7
27703,7
4023,2
50683,8
78705,6
63602,7
43810,2
42646,6
12284,6
69583,1
22175,7
41495,6
60351,1
19036,8
71995,5
11907,2
64759,8
26424,8
67337,4
51021,8
73975,6
39058,8
56190,2
65328,1
6419,8
21641,2
78751,8
72233,8
57063,8
24632,1
19099,8
52150,5
37908,8
46788,8
41054,2
64474,7
39074,8
27781,8
37027,6
37144,5
67549,7
39675,6
20061,6
10559,8
20031,5
63978,8
51053,1
32251,5
71570,6
36832,6
50366,8
22174,7
38539,8
27932,8
31360,8
5141,2
65426,4
22454,6
39704,8
8892,2
12240,7
51264,8
39540,1
17372,6
71139,7
14504,6
24889,7
26218,6
15106,6
6484,7
9047,4
30513,6
12031,5
19395,8
16568,8
50734,8
73235,5
42863,7
51797,2
62479,8
46728,5
45125,2
20736,1
71647,8
72661,6
47621,7
75776,7
69487,8
4293,7
44191,8
67471,5
52521,8
40033,7
61707,6
72589,6
47026,2
14478,7
68830,5
45424,8
2202,8
3405,3
28161,7
48406,6
57337,8
20107,6
2086,8
49822,6
72300,1
77321,1
56697,8
9438,8
69509,8
38589,2
42737,8
65271,8
72611,2
29210,8
14304,1
39033,1
7755,2
21574,8
23163,8
14781,6
28406,2
18733,8
72656,6
24559,1
1866,8
69436,2
19952,8
4119,2
6438,6
25603,8
74262,6
77373,7
57439,8
7945,1
37123,5
24004,8
68519,7
63981,8
60520,8
58512,2
12700,6
61179,6
43661,1
21081,7
34540,7
75123,6
70916,2
75625,6
16250,6
62433,8
16476,8
65635,5
45489,8
42870,8
15462,3
35403,2
9103,8
50358,6
4676,8
53848,8
42520,2
46991,6
78583,8
7610,1
52200,8
59539,8
59611,1
68955,6
67242,8
45926,1
66806,8
24774,5
62875,2
23650,7
12764,5
13741,5
64423,7
5919,6
17172,8
34417,4
24163,6
55262,8
63685,6
41252,8
28324,8
45313,1
49341,7
55101,6
26376,8
71715,8
7393,8
58290,7
42866,8
32672,6
43266,8
20156,6
68013,1
7418,2
31941,6
10638,8
24884,1
342,7
17917,1
898,1
15792,7
45120,1
2963,6
68060,8
32612,8
32833,2
40507,6
75519,6
68369,5
40325,5
26152,6
51111,6
54568,8
15841,8
55022,6
58125,8
58922,8
55166,6
51728,2
75894,1
19951,6
57270,8
15506,1
12732,8
17865,5
1384,4
55935,6
58305,2
60174,6
51314,7
34585,6
4366,8
50772,6
17034,6
78048,8
38568,2
57253,6
25693,2
55098,4
55655,7
75403,4
56671,1
2838,1
75341,6
76554,5
75598,7
51309,8
78759,8
48261,1
6513,6
11368,8
18727,8
25937,7
56597,7
65167,8
23182,6
57907,8
17153,7
22474,7
53990,6
6915,5
29739,6
13748,8
67336,5
7268,8
65344,7
28986,1
55644,7
47655,1
36460,6
72999,4
8988,5
19124,7
14398,6
42315,2
44028,2
19817,8
16209,7
78274,8
39974,8
54874,6
45964,7
2088,2
41316,1
32555,7
2610,5
60972,8
40555,5
68080,2
32342,5
75510,1
66250,6
76408,6
32551,6
15975,8
75728,7
40734,2
74616,7
10009,1
49064,8
40743,8
37237,1
43734,8
22263,6
76061,8
39139,6
50506,2
48691,1
45250,8
16510,6
48688,6
19103,8
61289,6
28336,8
63599,2
74151,1
48479,5
17093,7
15126,6
31914,7
24449,8
2235,6
41425,5
78142,7
13545,7
62753,1
53967,6
47974,8
73026,2
42137,8
73791,7
65847,8
7073,6
23869,8
36767,8
21033,2
38467,6
34947,6
77033,8
64248,7
48484,6
39152,6
39906,8
31129,1
47492,6
56816,6
34830,6
15008,8
30479,5
6468,8
36322,6
37093,6
50529,6
13404,2
75951,8
23900,8
31127,6
65119,1
70658,8
50337,1
68443,5
40750,1
74247,6
29873,7
32001,8
18114,7
37209,6
33577,8
53219,2
38432,8
42068,6
53045,1
15441,2
1246,1
35895,6
18702,8
71361,8
60303,7
40013,5
32697,8
26140,8
8010,6
58839,8
31055,1
15285,1
6756,8
77326,6
59864,2
21030,1
31736,2
49493,8
6684,6
72767,8
2969,8
24467,6
13688,8
27668,6
77952,7
13096,8
34388,2
17600,6
18824,6
51965,8
29020,7
29614,8
6377,1
3140,6
44863,8
76255,2
866,7
24023,2
46659,1
55450,8
8291,6
60939,1
1845,5
73518,1
35124,7
47379,6
1169,7
15491,1
21670,8
4595,6
59274,6
48856,2
5605,7
20585,8
12721,3
19986,8
43893,2
31509,7
53441,8
49099,5
63271,7
76969,5
13343,8
1975,4
44519,6
93,3
68600,7
35698,8
54444,8
25236,8
49008,8
64631,7
76439,8
59530,6
74706,5
41616,8
51394,2
1026,1
18855,7
15116,2
49198,8
610,8
29966,8
78825,2
59143,7
1116,4
18156,5
28482,6
37450,8
16362,8
61773,6
458,5
49470,1
3001,2
70629,2
12456,4
55459,6
6791,8
13530,3
18160,8
51803,1
50321,8
4548,8
55991,1
25912,8
42635,8
416,2
42022,6
44546,8
53822,1
31367,8
30482,6
1548,8
1353,7
59714,1
35371,8
2571,3
35283,4
37190,6
54631,6
65310,4
54566,6
14874,8
32009,8
52192,8
1244,8
52851,5
3037,7
55141,5
9648,2
62071,3
47770,8
18440,8
49499,6
67291,1
62796,7
39914,7
74749,7
30092,7
35041,6
25168,8
69579,4
26255,8
68120,2
39551,2
1732,8
17857,6
47719,8
72801,5
58652,8
21530,8
66701,8
34911,8
70961,8
32006,8
14904,1
25798,8
26696,6
14999,5
47755,7
689,2
76597,6
3702,4
4495,2
45767,8
78561,8
19068,5
30943,8
7404,8
68270,5
355,5
65988,6
21950,8
28110,7
17544,5
66847,7
38416,1
46603,8
22864,8
73041,2
5026,6
44986,8
55772,1
36901,7
71848,2
68095,3
70591,1
73376,7
32460,5
26366,2
9102,5
14861,8
10274,7
69923,7
47752,1
12962,2
32950,5
58784,8
62348,8
29120,6
68694,6
76923,8
11661,1
66952,1
68953,6
64074,7
319,8
22908,8
53129,6
43124,4
42958,5
7940,1
7102,8
47104,8
61995,7
68877,2
4569,2
52335,8
73294,6
78853,8
21798,7
25132,8
71259,7
47438,2
32789,5
37797,8
64575,4
4899,1
34831,1
29702,6
43098,2
2149,8
37259,8
62444,3
13370,4
14877,1
77274,7
10930,8
76733,6
38624,2
11040,6
6229,8
12412,5
1964,8
44122,2
25056,8
30810,1
9126,8
36144,7
15735,7
3358,5
64728,5
33829,1
76089,8
17469,2
24311,1
31305,5
32471,1
70389,6
73812,5
49130,8
25719,6
31672,7
33680,8
75755,1
21579,8
23180,7
605,4
74889,8
3383,8
65574,8
78058,8
30846,7
79077,8
48951,8
13461,8
18506,1
17442,1
14730,8
2813,4
20511,8
18954,4
68055,8
77585,2
2029,8
31779,6
10665,8
6967,6
29443,4
5825,8
52881,8
23847,1
36375,7
34373,7
15486,8
13004,7
36522,6
78540,8
36744,8
56060,8
68191,5
72740,6
41572,6
9697,8
22723,2
60846,7
43456,8
37322,6
58315,5
9247,8
4273,4
41093,4
2643,8
63305,7
17050,5
31281,6
52674,6
76470,8
62983,2
46380,2
52555,8
10709,8
75319,6
64190,8
19897,3
1287,2
19053,1
50680,6
2690,2
70746,8
52248,8
56891,2
59509,6
11084,2
697,6
14696,6
72265,8
49161,2
1214,5
40671,1
56616,6
50518,2
76139,7
24982,7
65364,2
30314,6
46726,8
60247,5
18556,2
52968,7
8043,5
33910,5
71607,8
67871,8
59585,2
32016,7
21257,1
53358,1
66820,6
72703,8
54165,8
77916,1
2133,6
44080,8
9259,7
57777,2
61698,2
50008,6
31524,6
28169,1
30397,8
70957,6
18477,3
64736,6
38105,8
56714,5
24803,1
31448,7
62407,7
47631,5
26745,5
13010,2
79068,1
64154,8
600,7
67410,4
43961,2
14762,8
65824,1
3838,1
23569,6
61410,7
56217,5
11260,6
69972,2
5309,6
72872,6
59489,8
19926,7
58511,8
70264,6
26967,2
24426,1
53391,7
42843,2
37333,8
56728,8
74148,6
42209,8
72093,6
25807,6
19790,6
67872,1
56319,1
19067,1
64291,8
10506,8
50271,8
78091,7
78800,5
7647,8
28564,8
32604,6
49680,5
38256,7
11589,2
37059,8
30575,8
70178,6
73884,6
41292,2
74752,3
44497,1
21184,6
72329,7
13853,6
25766,5
56514,1
75690,6
30746,7
43055,6
36843,8
23546,8
45407,7
57222,6
72790,2
26127,8
25309,8
54175,7
51290,1
78007,2
42373,6
57659,7
16523,8
76329,6
48804,8
6920,7
61084,6
7469,1
69454,1
24831,3
10533,2
41415,7
72778,8
1558,8
51315,6
51915,8
78505,7
25363,8
75830,6
3426,6
60503,6
75398,8
11680,5
2819,5
53283,7
51643,1
11834,6
31498,8
14358,7
49316,7
36167,2
23708,5
3311,6
24612,1
44945,2
18626,7
64029,5
48965,8
66664,1
27187,6
72487,8
42978,1
12686,2
33442,5
74497,5
7147,8
11501,5
41586,1
41742,6
13447,8
47387,8
23531,6
44262,7
1343,7
10592,8
62469,2
2928,1
33638,6
69775,8
49894,6
56362,7
7786,5
57925,2
28526,8
51419,4
56481,6
24804,7
27495,6
42179,7
56837,6
36437,2
35452,7
53492,8
63982,8
11446,1
53027,8
44591,8
29461,1
20314,5
55297,8
43779,6
60889,6
10820,2
49529,8
75564,6
39179,5
50711,6
69866,2
12054,7
78384,7
74169,1
26915,6
49875,8
25230,2
35669,8
27155,2
4815,5
72444,7
26198,8
38382,8
8105,5
36412,2
26246,1
5995,5
70371,8
14141,8
52006,8
61884,3
47831,6
25565,7
66651,6
74174,2
71745,6
58580,7
27000,8
57595,8
44394,8
15559,8
5915,6
76983,8
6653,6
9530,8
13077,6
34369,8
10911,8
70041,6
36963,3
362,8
37295,6
73746,6
26892,6
57885,4
39399,8
50208,8
40721,6
63931,7
34601,8
67836,8
78887,6
34589,6
575,6
38492,8
57396,6
50444,4
17116,5
54986,8
41888,6
34856,6
61291,6
41952,6
59643,5
75043,8
14494,8
32589,2
38359,7
65814,8
3942,8
17441,6
28366,6
57101,7
59919,8
54676,6
4323,7
45552,5
78241,6
32280,8
67230,6
24536,3
70807,6
36246,7
17373,8
47453,8
38862,4
73520,2
28005,6
30039,4
19493,8
52863,6
53102,8
27569,6
7338,6
47767,8
61686,8
26680,5
48299,8
14422,1
20995,8
63956,8
37751,8
4493,7
3328,6
48478,6
21761,6
41634,8
33473,8
70994,8
78784,5
68052,6
40571,6
11450,5
27326,5
25116,2
63730,2
69578,7
12544,6
3126,1
17570,7
20293,8
25756,6
54289,8
12857,8
49774,8
78284,8
33875,8
71471,8
17425,1
64530,8
42969,8
50284,8
1455,8
32783,8
50412,8
19601,8
2551,8
65969,7
20673,1
5612,8
55281,8
54006,6
34943,7
17329,8
72787,5
60793,8
41199,4
47899,6
60482,7
37183,8
38692,8
34259,7
63181,8
70245,6
20686,3
69597,8
70388,8
4897,8
26033,2
12687,8
40194,6
45984,5
63761,7
50977,6
77786,7
66517,7
50166,7
4873,4
54014,1
32103,8
37457,8
50323,6
21781,5
35714,3
41289,8
19284,8
46096,8
21895,1
13394,8
48105,6
78818,6
22046,7
60959,6
63752,8
66821,8
53930,5
6024,7
57620,8
58422,6
56382,5
15217,8
14286,2
14602,3
62327,6
13946,8
71427,8
18529,8
35352,8
1793,2
17963,8
75996,2
9627,8
64915,6
12445,6
37402,8
78571,6
30355,2
29341,8
59191,2
28013,1
46103,2
6899,8
36996,8
10539,1
27736,8
54267,8
19238,5
73567,7
37635,2
44404,8
72886,8
46365,6
14445,8
9385,1
51610,6
5115,5
2869,2
43379,6
28007,2
55413,2
45237,4
29890,2
38392,2
33109,1
1227,8
36473,6
63529,6
1255,8
52907,7
42099,6
32381,2
74842,7
48166,4
26076,6
40776,7
14231,2
77502,2
70009,8
16461,8
75451,7
61670,2
17637,7
38088,6
37525,5
51289,2
22993,1
2781,8
18844,2
21884,6
4895,2
34181,7
68569,7
71451,8
36812,8
50789,8
66426,7
63255,6
60279,7
73083,8
52333,6
11879,8
49895,4
70386,6
36054,6
47931,5
54930,8
64921,5
59711,8
15969,7
44052,6
18432,2
33092,1
73151,6
2217,6
41638,8
19400,7
64203,2
42578,8
9566,7
70791,8
17421,2
31646,7
75787,8
50953,8
63358,2
47833,8
69429,2
2187,5
1268,6
21830,2
34695,8
7422,2
13628,8
16448,6
6089,3
34195,5
19902,1
56966,8
64542,8
37039,1
15183,8
37301,8
39397,8
50642,6
55192,8
2098,7
3013,1
56389,8
11080,8
8839,8
58694,7
56824,6
37906,2
49366,1
33555,8
9806,2
44156,8
69793,1
15875,7
56193,2
24304,7
25212,1
77116,8
25382,8
21634,2
17234,5
59481,7
79011,7
42484,5
38550,6
21536,8
27381,8
16156,6
1742,8
77043,5
71399,8
15020,2
50080,6
51003,7
10736,4
57269,7
40029,7
23251,8
47103,7
45541,3
72597,7
26563,8
51691,7
66425,6
2496,7
9182,7
46263,6
9282,7
42155,7
69017,8
67635,6
50184,7
32761,1
35013,8
31749,2
20495,7
32390,5
28799,7
28830,8
58234,6
68822,6
8888,6
4251,2
76398,5
36193,6
40641,8
33168,2
49707,6
69983,6
26105,7
27458,6
45773,2
43650,6
63161,6
50878,7
20532,8
2372,6
51324,6
6776,8
1609,6
69501,1
7433,1
23910,5
51813,8
57971,5
61418,2
66923,2
70981,1
64998,2
47710,2
23172,2
28115,4
54834,8
38704,6
75762,2
72212,5
62520,8
20263,8
58767,1
33102,2
22593,2
35667,4
72603,5
14867,6
29887,8
16179,8
53053,8
24049,8
49501,8
36756,1
70449,6
78747,2
75279,5
66407,8
43850,1
74306,2
47256,2
66974,7
27433,2
6949,7
22932,8
48071,7
9759,8
46915,5
22985,7
57203,8
29053,8
8380,8
76356,7
27343,4
13355,6
55582,7
73558,1
8134,8
42196,8
6323,2
50983,6
38647,2
54100,6
8290,8
58352,1
48090,6
7573,8
64878,3
4419,1
54787,8
53638,8
24324,8
39262,8
57758,7
66843,7
35369,6
55414,1
26371,1
16035,8
51437,8
43351,6
37884,2
42604,8
6042,7
48983,7
5589,5
59452,7
45736,8
57285,2
48904,6
58275,3
18239,2
46977,5
61627,1
2983,8
6815,8
28823,4
42377,8
69026,6
1755,5
14207,2
7825,8
31347,7
31266,5
31860,8
29543,6
70964,2
40385,6
27070,8
3294,8
14426,1
47679,7
74060,6
27220,1
37726,1
20059,8
21115,8
53108,6
54692,5
6494,2
73369,5
73301,6
45917,4
73844,8
64953,8
29420,8
77945,6
33779,6
61883,7
4514,8
34991,6
6792,8
69288,6
20841,6
2112,2
53363,8
41734,5
48504,2
5102,1
23609,1
29440,7
11419,5
56555,1
77453,2
9226,1
24429,2
3723,7
60004,5
26666,8
61012,1
26474,6
41697,7
17182,8
40884,8
22200,6
69822,2
43057,6
54635,2
41711,8
26807,2
36975,7
2533,8
12065,6
64839,3
78132,8
46607,8
31151,5
15856,7
36981,8
12545,7
44046,8
77981,6
27581,8
22403,6
34226,8
17870,1
43708,7
63589,4
73522,1
66371,8
30184,8
17867,6
35960,8
36941,8
53813,2
3892,5
14995,8
33369,7
52481,6
77864,2
58768,4
21429,8
4492,6
32231,5
64707,4
70712,1
50417,6
1758,8
7944,6
46043,1
12014,7
460,6
40439,2
31438,5
45285,2
30673,6
78822,8
65736,5
51845,8
21546,8
74217,6
25901,4
72888,7
69695,8
12852,7
3190,8
56303,8
78775,8
68266,5
63549,7
10827,1
51555,7
52542,7
46750,7
66797,6
35563,6
25267,6
56452,8
79001,7
55760,8
37811,7
1756,7
25151,8
24957,4
71122,8
74603,8
68566,8
68949,8
73640,8
16460,8
69902,8
24711,6
68870,7
18174,5
72955,8
71905,8
509,2
65376,2
65206,4
71988,1
27466,6
56760,8
76561,5
53570,5
69936,5
7718,1
39800,6
23433,7
53603,8
64200,7
15574,7
37201,8
44172,6
10193,6
5752,5
62039,1
24210,5
27895,6
49256,6
12757,2
21533,1
65127,8
45561,3
52717,6
20877,8
7487,7
31561,7
28547,8
41059,2
75837,8
43442,7
25344,6
6621,8
5708,6
6814,8
50060,7
50729,8
34855,7
61329,7
18238,8
23622,6
74784,8
29648,8
2320,7
40359,7
46119,6
65419,6
69580,1
7882,6
12702,5
27068,2
58718,5
22330,7
77339,8
67054,6
62442,8
47319,6
60394,8
6965,8
59688,6
8604,7
69647,6
17005,7
64872,2
26422,2
41159,1
65540,3
21806,5
